"filename", "language", "JavaScript", "JSON", "Ignore", "YAML", "Docker", "TypeScript", "JSON with Comments", "comment", "blank", "total"
"/Users/tianbo/Desktop/newInterview/interview/ticketing/expiration/src/events/publishers/expiration-complete-publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/tianbo/Desktop/newInterview/interview/ticketing/expiration/src/index.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 0, 11, 42
"/Users/tianbo/Desktop/newInterview/interview/ticketing/expiration/src/nats-wrapper.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 8, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/expiration/src/queues/expiration-queue.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/tianbo/Desktop/newInterview/interview/ticketing/expiration/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 10, 53, 8, 71
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s-dev/ingress-srv.yaml", "YAML", 0, 0, 0, 47, 0, 0, 0, 2, 4, 53
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s-prod/ingress-srv.yaml", "YAML", 0, 0, 0, 79, 0, 0, 0, 3, 5, 87
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/auth-depl.yaml", "YAML", 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/auth-mongo-depl.yaml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/client.depl.yaml", "YAML", 0, 0, 0, 30, 0, 0, 0, 4, 2, 36
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/expiration-depl.yaml", "YAML", 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/expiration-redis-depl.yaml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/nats-depl.yaml", "YAML", 0, 0, 0, 50, 0, 0, 0, 5, 1, 56
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/orders-depl.yaml", "YAML", 0, 0, 0, 46, 0, 0, 0, 0, 4, 50
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/orders-mongo-depl.yaml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/payments-depl.yaml", "YAML", 0, 0, 0, 51, 0, 0, 0, 0, 2, 53
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/payments-mongo-depl.yaml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/tickets-depl.yaml", "YAML", 0, 0, 0, 46, 0, 0, 0, 0, 2, 48
"/Users/tianbo/Desktop/newInterview/interview/ticketing/infra/k8s/tickets-mongo-depl.yaml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/package-lock.json", "JSON", 0, 712, 0, 0, 0, 0, 0, 0, 1, 713
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/package.json", "JSON", 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/base-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 1, 8, 53
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/base-publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 1, 4, 29
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/subjects.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/ticket-created-event.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/ticket-created-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 1, 3, 16
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/ticket-created-publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/listener.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 31, 20, 68
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 9, 8, 36
"/Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 10, 91, 9, 110
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/.dockerignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/Dockerfile", "Docker", 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/package-lock.json", "JSON", 0, 12235, 0, 0, 0, 0, 0, 0, 1, 12236
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/package.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 1, 48
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/__mocks__/nats-wrapper.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/app.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 7, 10, 45
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/__test__/expiration-complete-listener.test.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 1, 18, 67
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/__test__/ticket-created-listener.test.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 10, 11, 54
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/__test__/ticket-updated-listener.test.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 6, 15, 69
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/expiration-complete-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/payment-created-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 9, 28
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/queue-group-name.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/ticket-created-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 3, 3, 24
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/ticket-updated-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 1, 6, 25
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/publishers/order-cancelled-publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/publishers/order-created-pubilisher.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/index.ts", "TypeScript", 0, 0, 0, 0, 0, 50, 0, 0, 15, 65
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/models/order.ts", "TypeScript", 0, 0, 0, 0, 0, 54, 0, 2, 9, 65
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/models/ticket.ts", "TypeScript", 0, 0, 0, 0, 0, 66, 0, 4, 8, 78
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/nats-wrapper.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 8, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/delete.test.ts", "TypeScript", 0, 0, 0, 0, 0, 47, 0, 6, 12, 65
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/index.test.ts", "TypeScript", 0, 0, 0, 0, 0, 45, 0, 5, 8, 58
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/new.test.ts", "TypeScript", 0, 0, 0, 0, 0, 61, 0, 0, 10, 71
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/show.test.ts", "TypeScript", 0, 0, 0, 0, 0, 43, 0, 6, 11, 60
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/delete.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 1, 8, 38
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/index.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/new.ts", "TypeScript", 0, 0, 0, 0, 0, 54, 0, 8, 11, 73
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/show.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 1, 5, 24
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/test/setup.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 26, 28, 90
"/Users/tianbo/Desktop/newInterview/interview/ticketing/orders/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 10, 85, 9, 104
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/.dockerignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/Dockerfile", "Docker", 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/package-lock.json", "JSON", 0, 7014, 0, 0, 0, 0, 0, 0, 1, 7015
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/package.json", "JSON", 0, 48, 0, 0, 0, 0, 0, 0, 1, 49
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/__mocks__/nats-wrapper.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/app.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 6, 8, 36
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/__test__/order-cancelled-lisntener.test.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 1, 12, 51
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/__test__/order-created-listener.test.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 1, 11, 46
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/order-cancelled-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 6, 26
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/order-created-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/queue-group-name.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/publishers/payment-created-publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/index.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 16, 62
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/models/order.ts", "TypeScript", 0, 0, 0, 0, 0, 53, 0, 1, 8, 62
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/models/payment.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 8, 42
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/nats-wrapper.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 8, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/routes/__test__/new.test.ts", "TypeScript", 0, 0, 0, 0, 0, 85, 0, 0, 14, 99
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/routes/new.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 0, 10, 61
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/stripe.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/test/setup.ts", "TypeScript", 0, 0, 0, 0, 0, 39, 0, 26, 30, 95
"/Users/tianbo/Desktop/newInterview/interview/ticketing/payments/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 10, 53, 8, 71
"/Users/tianbo/Desktop/newInterview/interview/ticketing/skaffold.yaml", "YAML", 0, 0, 0, 59, 0, 0, 0, 21, 2, 82
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/.dockerignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/Dockerfile", "Docker", 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/package-lock.json", "JSON", 0, 12235, 0, 0, 0, 0, 0, 0, 1, 12236
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/package.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 1, 48
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/__mocks__/nats-wrapper.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/app.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 7, 10, 45
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/__test__/order-cancelled-listener.test.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 1, 10, 47
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/__test__/order-created-listener.test.ts", "TypeScript", 0, 0, 0, 0, 0, 50, 0, 4, 17, 71
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/order-cancelled-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/order-created-listener.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 5, 7, 39
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/queue-group-name.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/publishers/ticket-created-publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/publishers/ticket-updated-publisher.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/index.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 16, 62
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/models/__test__/ticket.test.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 6, 14, 53
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/models/ticket.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 7, 55
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/nats-wrapper.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 8, 31
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/index.test.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/new.test.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 3, 17, 106
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/show.test.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/update.test.ts", "TypeScript", 0, 0, 0, 0, 0, 133, 0, 0, 25, 158
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/index.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/new.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 1, 5, 39
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/show.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/update.ts", "TypeScript", 0, 0, 0, 0, 0, 50, 0, 0, 11, 61
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/test/setup.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 26, 29, 93
"/Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 10, 53, 8, 71
"Total", "-", 2845, 52408, 7, 823, 36, 2967, 72, 1857, 1720, 62735